,sentiment,text
0,1.0, i loooooooovvvvvveee my kindle2  not that the dx is cool  but the is fantastic in its own right 
1,1.0,reading my kindle2     love it    lee childs is good read 
2,1.0,ok  first assesment of the  kindle2    it fucking rocks   
3,1.0, you ll love your kindle2  i ve had mine for a few months and never looked back  the new big one is huge  no need for remorse    
4,1.0,  fair enough  but i have the kindle2 and i think it s perfect    
5,1.0, no  it is too big  i m quite happy with the kindle2 
6,-1.0,fuck this economy  i hate aig and their non loan given asses 
7,1.0,jquery is my new best friend 
8,1.0,loves twitter
9,1.0,how can you not love obama  he makes jokes about himself 
10,0.0,check this video out    president obama at the white house correspondents  dinner http   bit ly imxum
11,-1.0, i firmly believe that obama pelosi have zero desire to be civil   it s a charade and a slogan  but they want to destroy conservatism
12,1.0,house correspondents dinner was last night whoopi  barbara  amp  sherri went  obama got a standing ovation
13,1.0,watchin espn  jus seen this new nike commerical with a puppet lebron  sh t was hilarious   lmao   
14,-1.0,dear nike  stop with the flywire  that shit is a waste of science  and ugly  love  
15,1.0, lebron best athlete of our generation  if not all time  basketball related  i don t want to get into inter sport debates about     2
16,-1.0,i was talking to this guy last night and he was telling me that he is a die hard spurs fan   he also told me that he hates lebron james 
17,1.0,i love lebron  http   bit ly pdhur
18,-1.0, lebron is a beast  but i m still cheering the a  til the end 
19,1.0, lebron is the boss
20,1.0, lebron is a hometown hero to me  lol i love the lakers but let s go cavs  lol
21,1.0,lebron and zydrunas are such an awesome duo
22,1.0, lebron is a beast    nobody in the nba comes even close 
23,1.0,downloading apps for my iphone  so much fun     there literally is an app for just about anything 
24,1.0,good news  just had a call from the visa office  saying everything is fine     what a relief  i am sick of scams out there  stealing 
25,1.0,http   twurl nl epkr4b   awesome come back from   via  
26,1.0,in montreal for a long weekend of r amp r  much needed 
27,1.0,booz allen hamilton has a bad ass homegrown social collaboration platform  way cool    ttiv
28,1.0,  mluc09  customer innovation award winner  booz allen hamilton    http   ping fm c2hpp
29,1.0, i current use the nikon d90 and love it  but not as much as the canon 40d 50d  i chose the d90 for the  video feature  my mistake 
30,0.0,need suggestions for a good ir filter for my canon 40d     got some  pls dm
31,0.0,  i just checked my google for my business  blip shows up as the second entry  huh  is that a good or ba      http   blip fm  6emhv
32,1.0, google is always a good place to look  should ve mentioned i worked on the mustang w  my dad   
33,-1.0,played with an android google phone  the slide out screen scares me i would break that fucker so fast  still prefer my iphone 
34,-1.0,us planning to resume the military tribunals at guantanamo bay    only this time those on trial will be aig execs and chrysler debt holders
35,-1.0,omg so bored  amp  my tattoooos are so itchy    help  aha   
36,-1.0,i m itchy and miserable 
37,-1.0, no  i m not itchy for now  maybe later  lol 
38,1.0, i love the nerdy stanford human biology videos   makes me miss school  http   bit ly 13t7nr
39,1.0,  has been a bit crazy  with steep learning curve  but lyx is really good for long docs  for anything shorter  it would be insane 
40,1.0,i m listening to  p y t  by danny gokey  lt  lt  lt aww  he s so amazing  i  lt him so much   
41,1.0,is going to sleep then on a bike ride  
42,-1.0,cant sleep    my tooth is aching 
43,-1.0,blah  blah  blah same old same old  no plans today  going back to sleep i guess 
44,-1.0,glad i didnt do bay to breakers today  it s freaking degrees in san francisco wtf
45,0.0,is in san francisco at bay to breakers 
46,0.0,just landed at san francisco
47,0.0,san francisco today   any suggestions 
48,-1.0, obama administration must stop bonuses to aig ponzi schemers     http   bit ly 2cuig
49,-1.0,started to think that citi is in really deep s amp  t  are they gonna survive the turmoil or are they gonna be the next aig 
50,-1.0,shaunwoo hate n on aig
51,1.0, you will not regret going to see star trek  it was awesome 
52,0.0,on my way to see star trek   the esquire 
53,0.0,going to see star trek soon with my dad 
54,-1.0,annoying new trend on the internets   people picking apart michael lewis and malcolm gladwell   nobody wants to read that 
55,0.0,bill simmons in conversation with malcolm gladwell http   bit ly j9o50
56,1.0,highly recommend  http   tinyurl com howdavidbeatsgoliath by malcolm gladwell
57,1.0,blink by malcolm gladwell amazing book and the tipping point 
58,1.0,malcolm gladwell might be my new man crush
59,-1.0,omg  the commercials alone on espn are going to drive me nuts 
60,1.0, playing with twitter api sounds fun   may need to take a class or find a new friend who like to generate results with api code 
61,0.0,playing with curl and the twitter api
62,1.0,hello twitter api   
63,0.0,playing with java and the twitter api
64,-1.0, because the twitter api is slow and most client s aren t good 
65,-1.0,yahoo answers can be a butt sometimes
66,1.0,is scrapbooking with nic  d
67,1.0, five things wolfram alpha does better  and vastly different  than google   http   bit ly 6nsnr
68,1.0,just changed my default pic to a nike basketball cause bball is awesome     
69,0.0,nike owns nba playoffs ads w  lebron  kobe  carmelo  http   ow ly 7uiy   adidas  billups  howard   marketing  branding
70,0.0, next time  i ll call myself nike 
71,0.0,new blog post  nike sb dunk low premium  white gum  http   tr im lott
72,-1.0, was just told that nike layoffs started today    
73,1.0,back when i worked for nike we had one fav word   just do it    
74,1.0,by the way  i m totally inspired by this freaky nike commercial  http   snurl com icgj9
75,0.0,giving weka an app engine interface  using the bird strike data for the tests  the logo is a given 
76,0.0,brand new canon eos 50d 15mp dslr camera canon 85mm is lens      web technology thread  brand new canon eos   http   u mavrev com 5a3t
77,1.0,class    the 50d is supposed to come today   
78,-1.0,needs someone to explain lambda calculus to him    
79,-1.0,took the graduate field exam for computer science today   nothing makes you feel like more of an idiot than lambda calculus 
80,1.0,shout outs to all east palo alto for being in the buildin karizmakaze 50cal gta  also thanks to profits of doom universal hempz cracka      
81,-1.0, yeahhhhhhhhh  i wouldn t really have lived in east palo alto if i could have avoided it   i guess it s only for the summer 
82,1.0,  great stanford course  thanks for making it available to the public  really helpful and informative for starting off 
83,0.0,nvidia names stanford s bill dally chief scientist  vp of research http   bit ly fvvg9
84,0.0,new blog post  harvard versus stanford   who wins  http   bit ly mcoco
85,1.0,  work til 6pm    lets go lakers   
86,-1.0,damn you north korea  http   bit ly ktmeq
87,-1.0,can we just go ahead and blow north korea off the map already 
88,-1.0,north korea  please cease this douchebaggery  china doesn t even like you anymore  http   bit ly nehsl
89,-1.0,why the hell is pelosi in freakin china  and on whose dime 
90,-1.0,are you burning more cash     than chrysler and gm  stop the financial tsunami  where  bailout  means taking a handout 
91,-1.0,insects have infected my spinach plant   
92,-1.0,wish i could catch every mosquito in the world n burn em slowly they been bitin the shit outta me 2day mosquitos are the assholes of insects
93,-1.0,just got back from church  and i totally hate insects 
94,-1.0,just got mcdonalds goddam those eggs make me sick  o yeah laker up date go lakers  not much of an update  well it s true so suck it
95,1.0,omgg i ohhdee want mcdonalds damn i wonder if its open lol   
96,-1.0,history exam studying ugh
97,-1.0,i hate revision  it s so boring  i am totally unprepared for my exam tomorrow    things are not looking good   
98,-1.0,higher physics exam tommorow  not lookin forward to it much   
99,-1.0,it s a bank holiday  yet i m only out of work now  exam season sucks  
100,-1.0,cheney and bush are the real culprits   http   fwix com article 
101,-1.0,life s a bitch  and so is dick cheney   p2  bipart  tlot  tcot  hhrs  gop  dnc http   is gd djyq
102,-1.0,dick cheney s dishonest speech about torture  terror  and obama   fred kaplan slate  http   is gd dihg
103,-1.0, the republican party is a bunch of anti abortion zealots who couldn t draw flies to a dump      neal boortz  just now  on the radio 
104,-1.0,is twitter s connections api broken  some tweets didn t make it to twitter   
105,-1.0,i srsly hate the stupid twitter api timeout thing  soooo annoying        
106,1.0, i really liked  s  learning jquery  book  http   bit ly pg0lt is worth a look too
107,0.0,jquery ui 6 book review   http   cfbloggers org  c 
108,1.0,very interesting ad from adobe by goodby  silverstein  amp  partners   youtube   adobe cs4  le sens propre http   bit ly vprpt
109,1.0,goodby silverstein agency new site  http   www goodbysilverstein com  great 
110,1.0, goodby  silverstein s new site  http   www goodbysilverstein com  i enjoy it   nice find  
111,1.0,the ever amazing psyop and goodby silverstein  amp  partners for hp  http   bit ly g2ru8 have to go play with after effects now 
112,1.0,top ten most watched on viral video chart   love the nike  mostvaluablepuppets campaign from wieden  amp  kennedy http   bit ly nr1n9
113,1.0,zomg    i have a g2       
114,1.0,ok so lots of buzz from io2009 but how lucky are they   a free g2   http   is gd hyzl
115,1.0,just got a free g2 android at google i o   
116,1.0,guess i ll be retiring my g1 and start using my developer g2 woot  googleio
117,0.0,at gwt fireside chat 
118,1.0,i am happy for philip being at googleio today
119,1.0,lakers played great   cannot wait for thursday night lakers vs     
120,0.0,hi there  does anyone have a great source for advice on viral marketing     http   link gs ytz8
121,1.0,judd apatow creates fake sitcom on nbc com to market his new movie    viral marketing at its best  http   is gd k0yk
122,0.0,here s a case study on how to use viral marketing to add over 000 people to your list http   snipr com i50oz
123,-1.0,viral marketing fail  this acia pills brand oughta get shut down for hacking into people s messenger s   i get 6 msgs in a day  arrrgh 
124,1.0,watching night at the museum   lmao
125,1.0,i loved night at the museum   
126,0.0,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
127,1.0,just got back from the movies   went to see the new night at the museum with rachel   it was good
128,0.0,just saw the new night at the museum movie   it was   okay   lol 10
129,0.0,going to see night at the museum with tall boy
130,1.0, i will take you on a date to see night at the museum whenever you want   it looks soooooo good
131,1.0,no watching the night at the museum  getting really good
132,1.0,night at the museum  wolverine and junk food   perfect monday 
133,1.0,saw night at the museum last night   pretty crazy movie   but the cast was awesome so it was well worth it  robin williams forever 
134,0.0,i saw night at the museum  battle of the swithsonian today  it was okay  your typical  kids  ben stiller movie 
135,0.0,taking katie to see night at the museum    she picked it 
136,-1.0,night at the museum tonite instead of up     oh well  that yr old better enjoy it  lol
137,0.0,gm says expects announcment on sale of hummer soon   reuters  wdsugm says expects announcment on sale of hummer    http   bit ly 4e1fv
138,-1.0,it s unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable
139,-1.0,tell me again why we are giving more    to gm   we should use that   for all the programs that support the unemployed 
140,-1.0, oh yes but if gm dies it will only be worth more boo hahaha
141,-1.0,time warner cable is down again 3rd time since memorial day bummer 
142,-1.0,i would rather pay reasonable yearly taxes for  free  fast internet  than get gouged by time warner for a slow connection 
143,-1.0,nooooooo my dvr just died and i was only half way through the ea presser  hate you time warner
144,-1.0,f ck time warner cable    you f cking suck balls    i have a  hd tv  amp  my damn hd channels hardly ever come in  bullshit  
145,-1.0,time warner has the worse customer service ever  i will never use them again
146,-1.0,time warner is the devil  worst possible time for the internet to go out 
147,-1.0,fuck no internet damn time warner 
148,-1.0,time warner really picks the worst time to not work  all i want to do is get to mtv com so i can watch the hills  wtfffff 
149,-1.0,i hate time warner  soooo wish i had vios  cant watch the fricken mets game w o buffering  i feel like im watching free internet porn 
150,-1.0,ahh   got rid of stupid time warner today  amp  now taking a nap while the roomies cook for me  pretty good end for a monday   
151,-1.0,time warner s hd line up is crap 
152,-1.0,is being fucked by time warner cable  didnt know modems could explode  and susan boyle sucks too 
153,0.0,time warner cable pulls the plug on  the girlfriend experience     www tinyurl com m595fk 
154,-1.0,time warner cable slogan  where calling it a day at 2pm happens 
155,0.0,rocawear heads to china  building stores    http   tinyurl com nofet3
156,0.0,climate focus turns to beijing  the united nations  the us and european governments have called on china to co o   http   tinyurl com lto92n
157,0.0,myfoxdc barrie students back from trip to china  a silver spring high school s class trip to china has en   http   tinyurl com nlhqba
158,0.0,three china aerospace giants develop tianjin binhai  new area   9 b yuan invested   http   bit ly mmidv
159,0.0,http   xi gs 04fo gm ceo  china will continue to be key partner
160,0.0, is now the time to buy a gm car  http   bit ly nrzlu
161,-1.0,recovering from surgery  wishing  was here   
162,1.0,my wrist still hurts  i have to get it looked at  i hate the dr dentist scary places     time to watch eagle eye  if you want to join  txt 
163,0.0,dentist tomorrow  have to brush well in the morning  like i make my hair all nice before i get it cut  why 
164,-1.0,the dentist lied    u won t feel any discomo prob won t even need pain pills  man u twippin this shit hu how many pills can i take  
165,-1.0, my dentist is great but she s expensive     
166,0.0, pet dentist http   www funnyville com fv pictures dogdentures shtml
167,1.0,is studing math    tomorrow exam and dentist   
168,-1.0,my dentist was wrong    wrong
169,-1.0,going to the dentist later   
170,-1.0,son has me looking at cars online   i hate car shopping   would rather go to the dentist   anyone with a good car at a good price to sell 
171,0.0,ncaa baseball super regional   rams club http   bit ly ro7nx
172,0.0,just started playing major league baseball 2k9  http   raptr com h3llgwar
173,0.0,cardinals baseball advance to super regionals  face cs fullerton friday 
174,0.0,sony coupon code   expires soon   http   www coupondork com r 
175,0.0,waiting in line at safeway 
176,-1.0,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts  how jacked up is that 
177,0.0,did not realize there is a gym above safeway 
178,0.0, i have three words for you   safeway dot com 
179,1.0,safeway is very rock n roll tonight
180,0.0,bout to hit safeway i gotta eat
181,0.0,jake s going to safeway 
182,0.0,found a safeway  picking up a few staples 
183,0.0,safeway super marketing via mobile coupons http   bit ly onh7w
184,-1.0,the safeway bathroom still smells like ass 
185,-1.0,at safeway on elkhorn  they move like they re dead 
186,0.0,your normal weight  and how to get there    normal eating blog http   bit ly zet8o
187,0.0,is eating and watching movies    
188,0.0,eating sashimi
189,0.0,is eating  home made yema
190,0.0,eating cake
191,1.0,i love dwight howard s vitamin water commercial    now i wish he was with nike and not adidas  lol 
192,-1.0,found nothing at nike factory    off to banana republic outlet  http   myloc me 2zic
193,0.0,iphone may get radio tagging and nike    recently released itunes version 2 suggests that voiceover functional   http   tinyurl com oq5ctc
194,1.0,is lovin his nike  already and that s only from running on the spot in his bedroom
195,0.0,launched  http   imgsearch net   imgsearch  ajax  jquery  webapp
196,1.0, i finally got around to using jquery to make my bio collapse  yay for slide animations 
197,0.0, the ultimate jquery list   http   jquerylist com 
198,0.0,i just extracted and open sourced a jquery plugin from stormweight to highlight text with a regular expression  http   bit ly ybjkb
199,0.0, debenham what was the php jquery hack 
200,0.0,jquery cheat sheet http   www javascripttoolbox com jquery cheatsheet 
201,0.0,beginning javascript and css development with jquery  javascript  css  jquery http   bit ly to3e5
202,1.0, right    lol we ll get there   i have high expectations  warren buffet style 
203,1.0,  great   someone s sitting in the shade today because someone planted a tree a long time ago    warren buffet
204,0.0,warren buffet on the economy http   ping fm lau0p
205,1.0,warren buffet became  for a time  the richest man in the united states  not by working but investing in big idea which lead to the fortune
206,1.0,according to the create a school  notre dame will have receivers in ncaa at or higher rating     sweet 
207,0.0,all star basketball classic tuesday features top talent  chattanooga s notre dame high school will play host   http   bit ly qltja
208,1.0, it s definitely under warranty  amp  my experience is the amazon support for kindle is great  had to contact them about my kindle2
209,0.0, look  available  amazon kindle2  amp  kindle dx  get it here  http   short to 87ub the top electronic book reader period  free day ship    
210,-1.0,time warner road runner customer support here absolutely blows  i hate not having other high speed net options  i m ready to go nuclear 
211,-1.0,time warner cable phone reps r dumber than nails      ugh  cable was working mins ago now its not wtf 
212,-1.0, we tried but time warner wasn t being nice so we recorded today    
213,-1.0,omg   time warner f ed up my internet install   instead of today  its now next saturday   another week w o internet   amp   ehfa v9fhg    fml 
214,-1.0,wth  i have never seen a line this loooong at time warner before  ugh 
215,-1.0,impatiently awaiting the arrival of the time warner guy  it s way too pretty to be inside all afternoon
216,0.0,man accosts roger federer during french open http   ff im 3hcpt
217,-1.0,naive bayes using em for text classification  really frustrating   
218,1.0,we went to stanford university today  got a tour  made me want to go back to college  it s also decided all of our kids will go there 
219,0.0,investigation pending on death of stanford cs prof   google mentor rajeev motwani http   bit ly lwour tip 
220,0.0,i m going to bed  it was a successful weekend  stanford  here i come 
221,-1.0, if you re being harassed by calls about your car warranty  changing your number won t fix that  they call every number   d bags
222,-1.0,just blocked united blood services using google voice  they call more than those car warranty guys 
223,-1.0, at amp t is complete fail 
224,-1.0, oh snap you work at at amp t don t you
225,-1.0, i really dont want at amp t phone service  they suck when it comes to having a signal
226,-1.0,i say we just cut out the small talk  at amp t s new slogan  f  k you  give us your money   apologies to bob geldof  
227,-1.0,pissed about at amp t s mid contract upgrade price for the iphone  it s  more  i m not going to pay  for something i thought was  
228,-1.0,safari is fast    even on my shitty at amp t tethering 
229,-1.0, what is at amp t fucking up 
230,-1.0,    at amp t dropped the ball and isn t supporting crap with the new iphone 0    fail  att sucks   
231,-1.0, yay  glad you got the phone  still  damn you  at amp t 
232,0.0,google wave developer sandbox account request http   bit ly 2nylc
233,-1.0,talk is cheap  bing that  i ll stick with google  http   bit ly xc3c8
234,-1.0, wtf is the point of deleting tweets if they can still be found in summize and searches  twitter  please fix that  thanks and bye
235,0.0, have google profiles stopped showing up in searches  cant see them anymore
236,1.0, i love google translator too    d good day mate  
237,1.0,reading on my new kindle2 
238,1.0,my kindle2 came and i love it    
239,1.0,loving my new kindle2   named her kendra in case u were wondering  the  cookbook  is the tool cuz it tells u all the tricks   best gift evr 
240,-1.0,the real aig scandal   http   bit ly b82px
241,0.0,any twitter to aprs apps yet 
242,0.0, pros you should be following on twitter   http   is gd smbz
243,1.0,obama is quite a good comedian  check out his dinner speech on cnn    very funny jokes 
244,1.0,  barack obama shows his funny side    gt  gt  http   tr im l0gy    great speech  
245,1.0,i like this guy     barack obama shows his funny side    gt  gt  http   tr im l0gy   
