,sentiment,text
246,1.0,obama s speech was pretty awesome last night  http   bit ly imxum
247,1.0,reading   bill clinton fail   obama win   http   tinyurl com pcyxj7
248,1.0,obama more popular than u s  among arabs  survey  president barack obama s popularity in leading arab countries    http   tinyurl com prlvqu
249,1.0,obama s got jokes   haha just got to watch a bit of his after dinner speech from last night    i m in love with mr  president   
250,-1.0,lebron james got in a car accident i guess  just heard it on evening news   wow i cant believe it  will he be ok   http   twtad com 
251,1.0,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
252,1.0, no  lebron is the best
253,1.0, real usher lebron is cool   i like his personality   he has good character 
254,1.0,watching lebron highlights  damn that niggas good
255,1.0, lebron is murdering shit 
256,1.0, lebron is a monsta and he is only  smh the world ain t ready 
257,1.0, when lebron is done in the nba he will probably be greater than kobe  like u said kobe is good but there alot of  good  players 
258,1.0,kobe is good bt lebron has my vote
259,-1.0,kobe is the best in the world not lebron  
260,1.0, world cup access   damn  that s a good look 
261,1.0,just bought my tickets for the fifa world cup in south africa  its going to be a great summer  http   bit ly 9gezi
262,0.0,share  disruption   fred wilson s slides for his talk at google hq  http   bit ly bo8pg
263,-1.0,i have to go to booz allen hamilton for a 2hr meeting     but then i get to go home   
264,1.0,the great indian tamasha truly will unfold from may  the result day for indian general election 
265,1.0, i have the kindle2  i ve seen pictures of the dx  but haven t seen it in person  i love my kindle   i m on it everyday 
266,1.0, such an awesome idea   the  continual learning program with a kindle2  http   bit ly 1zlff
267,0.0,ok   do nothing   just thinking about 40d
268,1.0, ooooh  what model are you getting    i have the 40d and love love love love it 
269,1.0,the times of india  the wonder that is india s election  http   bit ly p7u1h
270,1.0,http   is gd aruj good video from google on using search options 
271,-1.0, lol  ah my skin is itchy    damn lawnmowing 
272,-1.0,itchy back   dont ya hate it 
273,1.0,stanford charity fashion show a top draw http   cli gs nenuah
274,1.0,stanford university s facebook profile is one of the most popular official university pages   http   tinyurl com p5b3fl
275,1.0,lyx is cool 
276,1.0,sooo dissapointed they sent danny gokey home    you still rock    danny     my hometown hero    yeah milrockee  
277,1.0, american idol  fashion  adam lambert tones down  danny gokey cute     http   cli gs 7jwshv
278,1.0, i love you danny gokey     
279,0.0,  gm onstar now instantly sends accident location coordinates to   gps obsessed http   bit ly 16szl1
280,-1.0,so tired  i didn t sleep well at all last night 
281,-1.0,boarding plane for san francisco in hour  hr flight  blech 
282,-1.0,bonjour san francisco  my back hurts from last night  
283,0.0,breakers  in san francisco  ca http   loopt us 4v88bw t
284,0.0,heading to san francisco
285,1.0,with my best girl for a few more hours in san francisco  mmmmmfamily is wonderful 
286,-1.0,f    up big  or go home   aig
287,1.0,went to see the star trek movie last night   very satisfying 
288,1.0,i can t wait  going to see star trek tonight  
289,1.0,star trek was as good as everyone said  
290,1.0,am loving new malcolm gladwell book   outliers
291,1.0,i highly recommend malcolm gladwell s  the tipping point   my next audiobook will probably be one of his as well 
292,-1.0,malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot
293,-1.0, hey no offense but malcolm gladwell is a pretenious  annoying cunt and he brings you down  cant read his shit
294,1.0, http   bit ly soyv7  great article by malcolm gladwell 
295,1.0,i seriously underestimated malcolm gladwell   i want to meet this dude 
296,-1.0,i hate comcast right now  everything is down cable internet  amp  phone    ughh what am i to do
297,-1.0,comcast sucks 
298,-1.0,the day i never have to deal with comcast again will rank as one of the best days of my life 
299,-1.0, did comcast fail again  
300,0.0,how do you use the twitter api     http   bit ly 4vbhh
301,-1.0,curses the twitter api limit
302,-1.0,now i can see why dave winer screams about lack of twitter api  its limitations and access throttles 
303,0.0,testing twitter api
304,-1.0,arg  twitter api is making me crazy 
305,0.0,testing twitter api  remote update
306,1.0,i m really loving the new search site wolfram alpha  makes google seem so     quaint  http   www72 wolframalpha com 
307,-1.0, wolfram alpha sucks  even for researchers the information provided is less than you can get from  google or  wikipedia  totally useless 
308,1.0,off to the nike factory   
309,1.0,new nike muppet commercials are pretty cute  why do we live together again 
310,0.0,new blog post  nike zoom lebron soldier  iii    white   black   teal http   bit ly rouus
311,0.0,new blog post  nike trainer http   bit ly 394bp
312,-1.0, oh those are awesome  i so wish they weren t owned by nike   
313,1.0, http   twitpic com 5c7uj   awesome    seeing the show friday at the shoreline amphitheatre  never seen nin before  can t wait     
314,-1.0,arhh  it s weka bug       and i spent almost two hours to find that out  crappy me
315,1.0, hey bud    np i do so love my 50d  although i d love a 5d mkii more
316,1.0,  just got us a 50d for the office   d
317,1.0,just picked up my new canon 50d   it s beautiful    prepare for some seriously awesome photography 
318,1.0,just got my new toy  canon 50d  love love love it 
319,1.0,learning about lambda calculus   
320,0.0, jobs  sittercity help with taking care of sick child  east palo alto  ca  http   tinyurl com qwrr2m
321,1.0,i m moving to east palo alto 
322,1.0,  atebits i just finished watching your stanford iphone class session  i really appreciate it  you rock 
323,1.0, hi  just saw your stanford talk and really liked your advice  just saying hi from singapore  yes the videos do get around 
324,0.0, mba admissions tips stanford gsb deadlines and essay topics 2010 http   tinyurl com pet4fd
325,0.0,ethics and nonprofits   http   bit ly qsxrp   stanford  socialentrepreneurship
326,1.0,lakers tonight let s go    
327,1.0,will the lakers kick the nuggets ass tonight 
328,-1.0,oooooooh    north korea is in troubleeeee  http   bit ly 19epah
329,-1.0,wat the heck is north korea doing       they just conducted powerful nuclear tests  follow the link  http   www msnbc msn com id 
330,-1.0,listening to obama    friggin north korea   
331,-1.0,i just realized we three monkeys in the white obama biden pelosi   sarah palin 
332,-1.0, pelosi should stay in china and never come back 
333,-1.0,nancy pelosi gave the worst commencement speech i ve ever heard  yes i m still bitter about this
334,-1.0,ugh  the amount of times these stupid insects have bitten me  grr  
335,1.0,prettiest insects ever   pink katydids  http   bit ly 2upw2p
336,-1.0,just got barraged by a horde of insects hungry for my kitchen light  so scary 
337,1.0,just had mcdonalds for dinner   d it was goooood  big mac meal    
338,1.0,ahh yes lol ima tell my hubby to go get me sum mcdonalds   
339,1.0,stopped to have lunch at mcdonalds  chicken nuggetssss     yummmmmy 
340,1.0,could go for a lot of mcdonalds  i mean a lot 
341,1.0,my exam went good    your prayers worked   
342,1.0,only one exam left  and i am so happy for it  d
343,-1.0,math review  im going to fail the exam 
344,-1.0,colin powell rocked yesterday on cbs  cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly
345,-1.0,obviously not siding with cheney here  http   bit ly 19j2d
346,1.0,absolutely hilarious    from    http   bit ly bccwt
347,1.0, i never did thank you for including me in your top twitter authors  you rock    amp  i new wave   d  http   bit ly eorfv
348,0.0,learning jquery 3 book review   http   cfbloggers org  c 
349,1.0, awesome jquery reference book for coda  http   www macpeeps com coda   webdesign
350,1.0,i ve been sending e mails like crazy today to my contacts   does anyone have a contact at goodby silverstein   i d love to speak to them
351,0.0,adobe cs4 commercial by goodby silverstein  http   bit ly 1aikhf
352,1.0,goodby  silverstein s new site    http   www goodbysilverstein com  i enjoy it 
353,1.0,wow everyone at the google i o conference got free g2 s with a month of unlimited service
354,1.0, dood i got a free google android phone at the i o conference  the g2 
355,1.0, the g2 is amazing btw  a huge improvement over the g1
356,1.0,html demos  lots of great stuff to come  yes  i m excited     http   htmlfive appspot com  io2009  googleio
357,1.0, http   twitpic com 62shi   yay  happy place  place place   i love google 
358,1.0, googleio   o3d   bringing 3d graphics to the browser  very nice tbh  funfun 
359,1.0,awesome viral marketing for  funny people  http   www nbc com yo teach 
360,0.0,watching a programme about the life of hitler  its only enhancing my geekiness of history 
361,-1.0,saw night at the museum out of sheer desperation  who is funding these movies 
362,1.0,night at the museum  pretty furkin good 
363,1.0,watching night at the museum   giggling 
364,0.0, jenna  i went to see night at the museum today and i was so surprised to see three cast members from the office   
365,0.0,about to watch night at the museum with ryan and stacy
366,0.0,getting ready to go watch night at the museum   dum dum  you give me gum gum 
367,-1.0,back from seeing  star trek  and  night at the museum    star trek  was amazing  but  night at the museum  was  eh 
368,1.0,just watched night at the museum  so stinkin cute 
369,1.0,so  night at the museum was awesome  much better than part  next weekend we ll see up 
370,0.0,i think i may have a new favorite restaurant  on our way to see  night at the museum  
371,0.0,up  was sold out  so i m seeing night at the museum  i m    years old 
372,1.0,saw the new night at the museum and i loved it  next is to go see up in 3d
373,-1.0,it is a shame about gm  what if they are forced to make only cars the white house thinks will sell  what do you think 
374,-1.0,as u may have noticed  not too happy about the gm situation  nor aig  lehman  et al
375,0.0,obama  nationalization of gm to be short term    ap  http   tinyurl com md347r
376,-1.0,  gm good riddance   sad though 
377,-1.0,i will never buy a government motors vehicle  until just recently  i drove gm cars  since  when i bought a    http   tinyurl com lulsw8
378,-1.0,having the old coca cola guy on the gm board is stupid has heck   tcot  ala
379,-1.0, rantsandraves the worst thing about gm  concord   pleasant hill   martinez   is the fucking uaw       http   buzzup com 4ueb
380,-1.0,give a man a fish  u feed him for the day  teach him to fish  u feed him for life  buy him gm  and u f  k him over for good 
381,-1.0,the more i hear about this gm thing the more angry i get  billions wasted  more bullshit  all for something like 40k employees and all the  
382,-1.0, i own a gm car and it is junk as far as quality compared to a honda
383,-1.0,sad day   bankrupt gm
384,-1.0,is upset about the whole gm thing  life as i know it is so screwed up
385,-1.0,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
386,0.0,time warner ceo hints at online fees for magazines       ap    read from mountain view united states  views http   bit ly udfch
387,-1.0, wftb joining a bit late  my connection was down  boo time warner 
388,-1.0,cox or time warner   cox is cheaper and gets a b on dslreports   tw is more expensive and gets a c 
389,-1.0,i am furious with time warner and their phone promotions 
390,-1.0,just got home from chick fil a with the boys  damn my internets down    stupid time warner
391,-1.0,could time warner cable suck more   no 
392,-1.0,pissed at time warner for causin me to have slow internet problems
393,-1.0, ummm  having some time warner problems 
394,-1.0,you guys see this   why does time warner have to suck so much ass   really wish i could get u verse at my apartment  http   bit ly s594j
395,-1.0, the upside to time warner  unhelpful phone operators   superslow on site service  crap  that s not an upside 
396,-1.0, new time warner slogan   time warner  where we make you long for the days before cable  
397,-1.0,confirmed  it s time warner s fault  not facebook s  that fb is taking about minutes to load  so tempted to switch to verizon   
398,-1.0, time warner   epic fail
399,0.0,lawson to head newedge hong kong http   bit ly xlqsd  business  china
400,0.0,weird piano guitar house in china  http   u2s me 72i8
401,0.0,send us your gm chevy photos http   tinyurl com luzkpq
402,-1.0,i know  how sad is that    1st day of hurricane season  that s less scarey than govt taking over gm 
403,-1.0,gm files bankruptcy  not a good sign   
404,1.0,yankees won mets lost  its a good day 
405,1.0,my dentist appt today was actually quite enjoyable 
406,-1.0,i hate the effing dentist 
407,0.0, i had a dentist appt this morning and had the same conversation 
408,-1.0, i hate going to the dentist      
409,-1.0,i hate the dentist    who invented them anyways 
410,-1.0,this dentist s office is cold   
411,0.0,check this video out    david after dentist http   bit ly 47aw2
412,0.0,first dentist appointment  in years  on wednesday possibly 
413,0.0,tom shanahan s latest column on sdsu and its ncaa baseball regional appearance  http   ow ly axhu
414,0.0,baseballamerica com  blog  baseball america prospects blog   blog     http   bit ly ett8a
415,0.0,portland city politics may undo baseball park http   tinyurl com lpjquj
416,0.0, ca merced s water bottled by safeway  resold at a profit  wells are drying up across the county http   tinyurl com mb573s
417,0.0,dropped her broccoli walking home from safeway     so depressed
418,0.0, we don t have safeway 
419,1.0,just applied at safeway    yeeeee 
420,-1.0,  safeway  place is a nightmare right now  bumming 
421,0.0,at safeway with dad
422,-1.0,hate safeway select green tea icecream  bought two cartons  what a waste of money    gt   lt 
423,0.0,safeway with marvin  janelle  and auntie lhu
424,0.0,safeway offering mobile coupons http   bit ly onh7w
425,0.0,phillies driving in the cadillac with the top down in cali  win 3   http   tinyurl com nzcjqa
426,0.0,saved money by opting for grocery store trip and stocking food in hotel room fridge vs  eating out every night while out of town 
427,0.0,lounging around  eating taco bell and watching ncis before work tonight  need help staying awake 
428,0.0,eating breakfast and then school
429,0.0,still hungry after eating    
430,0.0, tips for healthy eating   resultsby fitness blog    fitness     http   bit ly 62gfn
431,0.0,with the boyfriend  eating a quesadilla
432,0.0,eating dinner  meat  chips  and risotto 
433,0.0,got a new pair of nike shoes  pics up later
434,0.0,nike sb blazer high  acg  custom   brad douglas   http   timesurl at 45a448
435,1.0,nike rocks  i m super grateful for what i ve done with them     amp  the european division of nike is beyond   
436,0.0,nike air yeezy khaki pink colorway release   http   shar es bjfn
437,1.0, have you tried nike    v  addictive 
438,0.0, that looks an awful lot like one of nike s private jets    i m just sayin    
439,1.0,the nike training club  beta  iphone app looks very interesting 
440,-1.0,argghhhh why won t  my jquery appear in safari bad safari    
441,0.0,devsnippets   jquery tools   javascript ui components for the web    http   inblogs org go hfuqt
442,0.0,all about ajax jquery  css  javascript and more     many examples  http   ajaxian com 
443,1.0,i m ready to drop the pretenses  i am forever in love with jquery  and i want to marry it  sorry ladies  this nerd is jquery spokenfor js
444,0.0,this is cold   i was looking at google s chart  visualization api and found this jquery  wrapper  for the api     http   tinyurl com mq52bq
445,0.0,i spent most of my day reading a jquery book  now to start drinking some delirium tremens 
446,0.0,jquery selectors http   codylindley com jqueryselectors 
447,0.0,how to implement a news ticker with jquery and ten lines of code http   bit ly cznfj
448,0.0,what s buffet doing  warren buffett kicks butt in battle of the boots  posted by alex crippe   http   bit ly auizo
449,1.0,super investors  a great weekend read here from warren buffet  oldie  but a goodie  http   tinyurl com oqxgga
450,0.0,i m truly braindead   i couldn t come up with warren buffet s name to save my soul
451,1.0,reading michael palin book  the python years   great book  i also recommend warren buffet  amp  nelson mandela s bio
452,1.0,i mean  i m down with notre dame if i have to   it s a good school  i d be closer to dan  i d enjoy it 
453,-1.0,i can t watch tv without a tivo   and after all these years  the time warner dvr  still sucks  http   www davehitt com march03 twdvr html
454,1.0,i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis   roger federer is the best ever in tennis
455,-1.0,i still love my kindle2 but reading the new york times on it does not feel natural  i miss the bloomingdale ads 
456,1.0,i love my kindle2  no more stacks of books to trip over on the way to the loo 
457,-1.0,although today s keynote rocked  for every great announcement  at amp t shit on us just a little bit more 
458,-1.0,   its not so much my obsession with cell phones  but the iphone   i m a slave to at amp t forever because of it    
459,0.0, oh i see  i thought at amp t were 900mhz wcdma 
460,0.0, where did you read about tethering support phil   just at amp t or will o2 be joining in 
461,-1.0,fuzzball is more fun than at amp t  p http   fuzz ball com twitter
462,-1.0,today is a good day to dislike at amp t  vote out of office indeed  
463,1.0,got my wave sandbox invite  extra excited  too bad i have class now    but i ll play with it soon enough   io2009  wave
464,-1.0,looks like summize has gone down  too many tweets from wwdc perhaps 
465,0.0,i hope the girl at work  buys my kindle2
466,0.0,missed this insight filled may column  one smart guy looking closely at why he s impressed with kindle2 http   bit ly i0pey 
467,1.0, thanks so much       from one of your  very  happy kindle2 winners     i was so surprised  fabulous  thank you  best  kathleen
468,-1.0,man i kinda dislike apple right now  case in point  the iphone 3gs  wish there was a video recorder app  please   http   bit ly dzm1t
469,1.0, i have a kindle2   amp  sony prs   like it  physical device feels good  font is nice  pg turns are snappy enuf  ui a little klunky 
470,1.0,the  kindle2 seems the best ereader  but will it work in the uk and where can i get one 
471,1.0,i have a google addiction  thank you for pointing that out    hahaha 
472,0.0, gem my primary debit card is visa electron 
473,0.0,off to the bank to get my new visa platinum card
474,-1.0,dearest   you rich bastards  the visa card you sent me doesn t work  why screw a little guy like me 
475,0.0,has a date with bobby flay and gut fieri from food network
476,1.0,excited about seeing bobby flay and guy fieri tomorrow at the great american food  amp  music fest 
477,1.0,gonna go see bobby flay 2moro at shoreline  eat and drink  gonna be good 
478,1.0,can t wait for the great american food and music festival at shoreline tomorrow   mmm   katz pastrami and bobby flay  yes please 
479,1.0,my dad was in ny for a day  we ate at mesa grill last night and met bobby flay  so much fun  except i completely lost my voice today 
480,-1.0,fighting with latex  again   
481,-1.0, we love you too and don t want you to die        latex   the devil
482,-1.0, hours  hours of inkscape crashing  normally solid as a rock  hours of latex complaining at the slightest thing  i can t take any more 
483,0.0,how to track iran with social media  http   bit ly 2boqu
484,-1.0,shit s hitting the fan in iran   craziness indeed  iranelection
485,-1.0,monday already  iran may implode  kitchen is a disaster   seems happy   had a nice weekend and  is great  whoop 
486,0.0,twitter stock buzz   aapl  es f  spy  spx  palm   updated  00 pm 
487,1.0,getting ready to test out some burger receipes this weekend  bobby flay has some great receipes to try  thanks bobby 
488,0.0, is bobby flay joining you 
489,1.0,i lam so in love with bobby flay    he is my favorite   you need a place in phoenix  we have great peppers here 
490,-1.0,i just created my first latex file from scratch  that didn t work out very well   see    it s a great time waster 
491,1.0,using linux and loving it   so much nicer than windows    looking forward to using the wysiwyg latex editor 
492,1.0,after using latex a lot  any other typeset mathematics just looks hideous 
493,0.0,ask programming  latex or indesign   submitted by calcio1  link   comment  http   tinyurl com myfmf7
494,-1.0,on that note  i hate word  i hate pages  i hate latex  there  i said it  i hate latex  all you texn3rds can come kill me now 
495,1.0,ahhh    back in a  real  text editing environment  i  lt latex 
496,-1.0,trouble in iran  i see  hmm  iran  iran so far away   flockofseagullsweregeopoliticallycorrect
497,-1.0,reading the tweets coming out of iran    the whole thing is terrifying and incredibly sad   
